
==================================================
Model: MobileNetV4HybridLarge
==================================================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
features.layers.9.layers.9: torch.Size([128, 192, 24, 24])
features.layers.9.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.10.layers.0: torch.Size([128, 192, 24, 24])
features.layers.10.layers.1: torch.Size([128, 192, 24, 24])
features.layers.10.layers.2: torch.Size([128, 768, 24, 24])
features.layers.10.layers.3: torch.Size([128, 768, 24, 24])
features.layers.10.layers.4: torch.Size([128, 768, 24, 24])
features.layers.10.layers.5: torch.Size([128, 768, 24, 24])
features.layers.10.layers.6: torch.Size([128, 768, 24, 24])
features.layers.10.layers.7: torch.Size([128, 768, 24, 24])
features.layers.10.layers.8: torch.Size([128, 192, 24, 24])
features.layers.10.layers.9: torch.Size([128, 192, 24, 24])
features.layers.10.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.11.input_norm: torch.Size([128, 192, 24, 24])
features.layers.11.cpe_dw_conv: torch.Size([128, 192, 24, 24])
features.layers.11.multi_query_attention.query_proj: torch.Size([128, 384, 24, 24])
Error in layer features.layers.11.multi_query_attention.key_dw_conv: Given groups=192, weight of size [192, 1, 3, 3], expected input[128, 384, 24, 24] to have 192 channels, but got 384 channels instead
Error in layer features.layers.11.multi_query_attention.key_dw_norm: running_mean should contain 384 elements not 192
Error in layer features.layers.11.multi_query_attention.key_proj: Given groups=1, weight of size [48, 192, 1, 1], expected input[128, 384, 24, 24] to have 192 channels, but got 384 channels instead
Error in layer features.layers.11.multi_query_attention.value_dw_conv: Given groups=192, weight of size [192, 1, 3, 3], expected input[128, 384, 24, 24] to have 192 channels, but got 384 channels instead
Error in layer features.layers.11.multi_query_attention.value_dw_norm: running_mean should contain 384 elements not 192
Error in layer features.layers.11.multi_query_attention.value_proj: Given groups=1, weight of size [48, 192, 1, 1], expected input[128, 384, 24, 24] to have 192 channels, but got 384 channels instead
features.layers.11.multi_query_attention.output_proj: torch.Size([128, 192, 24, 24])
features.layers.11.multi_query_attention.dropout_layer: torch.Size([128, 192, 24, 24])
features.layers.11.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.12.layers.0: torch.Size([128, 192, 24, 24])
features.layers.12.layers.1: torch.Size([128, 192, 24, 24])
features.layers.12.layers.2: torch.Size([128, 768, 24, 24])
features.layers.12.layers.3: torch.Size([128, 768, 24, 24])
features.layers.12.layers.4: torch.Size([128, 768, 24, 24])
features.layers.12.layers.5: torch.Size([128, 768, 24, 24])
features.layers.12.layers.6: torch.Size([128, 768, 24, 24])
features.layers.12.layers.7: torch.Size([128, 768, 24, 24])
features.layers.12.layers.8: torch.Size([128, 192, 24, 24])
features.layers.12.layers.9: torch.Size([128, 192, 24, 24])
features.layers.12.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.13.input_norm: torch.Size([128, 192, 24, 24])
features.layers.13.cpe_dw_conv: torch.Size([128, 192, 24, 24])
features.layers.13.multi_query_attention.query_proj: torch.Size([128, 384, 24, 24])
Error in layer features.layers.13.multi_query_attention.key_dw_conv: Given groups=192, weight of size [192, 1, 3, 3], expected input[128, 384, 24, 24] to have 192 channels, but got 384 channels instead
Error in layer features.layers.13.multi_query_attention.key_dw_norm: running_mean should contain 384 elements not 192
Error in layer features.layers.13.multi_query_attention.key_proj: Given groups=1, weight of size [48, 192, 1, 1], expected input[128, 384, 24, 24] to have 192 channels, but got 384 channels instead
Error in layer features.layers.13.multi_query_attention.value_dw_conv: Given groups=192, weight of size [192, 1, 3, 3], expected input[128, 384, 24, 24] to have 192 channels, but got 384 channels instead
Error in layer features.layers.13.multi_query_attention.value_dw_norm: running_mean should contain 384 elements not 192
Error in layer features.layers.13.multi_query_attention.value_proj: Given groups=1, weight of size [48, 192, 1, 1], expected input[128, 384, 24, 24] to have 192 channels, but got 384 channels instead
features.layers.13.multi_query_attention.output_proj: torch.Size([128, 192, 24, 24])
features.layers.13.multi_query_attention.dropout_layer: torch.Size([128, 192, 24, 24])
features.layers.13.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.14.layers.0: torch.Size([128, 192, 24, 24])
features.layers.14.layers.1: torch.Size([128, 192, 24, 24])
features.layers.14.layers.2: torch.Size([128, 768, 24, 24])
features.layers.14.layers.3: torch.Size([128, 768, 24, 24])
features.layers.14.layers.4: torch.Size([128, 768, 24, 24])
features.layers.14.layers.5: torch.Size([128, 768, 24, 24])
features.layers.14.layers.6: torch.Size([128, 768, 24, 24])
features.layers.14.layers.7: torch.Size([128, 768, 24, 24])
features.layers.14.layers.8: torch.Size([128, 192, 24, 24])
features.layers.14.layers.9: torch.Size([128, 192, 24, 24])
features.layers.14.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.15.input_norm: torch.Size([128, 192, 24, 24])
features.layers.15.cpe_dw_conv: torch.Size([128, 192, 24, 24])
features.layers.15.multi_query_attention.query_proj: torch.Size([128, 384, 24, 24])
Error in layer features.layers.15.multi_query_attention.key_dw_conv: Given groups=192, weight of size [192, 1, 3, 3], expected input[128, 384, 24, 24] to have 192 channels, but got 384 channels instead
Error in layer features.layers.15.multi_query_attention.key_dw_norm: running_mean should contain 384 elements not 192
Error in layer features.layers.15.multi_query_attention.key_proj: Given groups=1, weight of size [48, 192, 1, 1], expected input[128, 384, 24, 24] to have 192 channels, but got 384 channels instead
Error in layer features.layers.15.multi_query_attention.value_dw_conv: Given groups=192, weight of size [192, 1, 3, 3], expected input[128, 384, 24, 24] to have 192 channels, but got 384 channels instead
Error in layer features.layers.15.multi_query_attention.value_dw_norm: running_mean should contain 384 elements not 192
Error in layer features.layers.15.multi_query_attention.value_proj: Given groups=1, weight of size [48, 192, 1, 1], expected input[128, 384, 24, 24] to have 192 channels, but got 384 channels instead
features.layers.15.multi_query_attention.output_proj: torch.Size([128, 192, 24, 24])
features.layers.15.multi_query_attention.dropout_layer: torch.Size([128, 192, 24, 24])
features.layers.15.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.16.layers.0: torch.Size([128, 192, 24, 24])
features.layers.16.layers.1: torch.Size([128, 192, 24, 24])
features.layers.16.layers.2: torch.Size([128, 768, 24, 24])
features.layers.16.layers.3: torch.Size([128, 768, 24, 24])
features.layers.16.layers.4: torch.Size([128, 768, 24, 24])
features.layers.16.layers.5: torch.Size([128, 768, 24, 24])
features.layers.16.layers.6: torch.Size([128, 768, 24, 24])
features.layers.16.layers.7: torch.Size([128, 768, 24, 24])
features.layers.16.layers.8: torch.Size([128, 192, 24, 24])
features.layers.16.layers.9: torch.Size([128, 192, 24, 24])
features.layers.16.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.17.input_norm: torch.Size([128, 192, 24, 24])
features.layers.17.cpe_dw_conv: torch.Size([128, 192, 24, 24])
features.layers.17.multi_query_attention.query_proj: torch.Size([128, 384, 24, 24])
Error in layer features.layers.17.multi_query_attention.key_dw_conv: Given groups=192, weight of size [192, 1, 3, 3], expected input[128, 384, 24, 24] to have 192 channels, but got 384 channels instead
Error in layer features.layers.17.multi_query_attention.key_dw_norm: running_mean should contain 384 elements not 192
Error in layer features.layers.17.multi_query_attention.key_proj: Given groups=1, weight of size [48, 192, 1, 1], expected input[128, 384, 24, 24] to have 192 channels, but got 384 channels instead
Error in layer features.layers.17.multi_query_attention.value_dw_conv: Given groups=192, weight of size [192, 1, 3, 3], expected input[128, 384, 24, 24] to have 192 channels, but got 384 channels instead
Error in layer features.layers.17.multi_query_attention.value_dw_norm: running_mean should contain 384 elements not 192
Error in layer features.layers.17.multi_query_attention.value_proj: Given groups=1, weight of size [48, 192, 1, 1], expected input[128, 384, 24, 24] to have 192 channels, but got 384 channels instead
features.layers.17.multi_query_attention.output_proj: torch.Size([128, 192, 24, 24])
features.layers.17.multi_query_attention.dropout_layer: torch.Size([128, 192, 24, 24])
features.layers.17.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.18.layers.0: torch.Size([128, 192, 24, 24])
features.layers.18.layers.1: torch.Size([128, 192, 24, 24])
features.layers.18.layers.2: torch.Size([128, 768, 24, 24])
features.layers.18.layers.3: torch.Size([128, 768, 24, 24])
features.layers.18.layers.4: torch.Size([128, 768, 24, 24])
features.layers.18.layers.5: torch.Size([128, 192, 24, 24])
features.layers.18.layers.6: torch.Size([128, 192, 24, 24])
features.layers.18.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.19.layers.0: torch.Size([128, 192, 24, 24])
features.layers.19.layers.1: torch.Size([128, 192, 24, 24])
features.layers.19.layers.2: torch.Size([128, 768, 24, 24])
features.layers.19.layers.3: torch.Size([128, 768, 24, 24])
features.layers.19.layers.4: torch.Size([128, 768, 24, 24])
features.layers.19.layers.5: torch.Size([128, 768, 12, 12])
features.layers.19.layers.6: torch.Size([128, 768, 12, 12])
features.layers.19.layers.7: torch.Size([128, 768, 12, 12])
features.layers.19.layers.8: torch.Size([128, 512, 12, 12])
features.layers.19.layers.9: torch.Size([128, 512, 12, 12])
features.layers.19.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.20.layers.0: torch.Size([128, 512, 12, 12])
features.layers.20.layers.1: torch.Size([128, 512, 12, 12])
features.layers.20.layers.2: torch.Size([128, 2048, 12, 12])
features.layers.20.layers.3: torch.Size([128, 2048, 12, 12])
features.layers.20.layers.4: torch.Size([128, 2048, 12, 12])
features.layers.20.layers.5: torch.Size([128, 2048, 12, 12])
features.layers.20.layers.6: torch.Size([128, 2048, 12, 12])
features.layers.20.layers.7: torch.Size([128, 2048, 12, 12])
features.layers.20.layers.8: torch.Size([128, 512, 12, 12])
features.layers.20.layers.9: torch.Size([128, 512, 12, 12])
features.layers.20.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.21.layers.0: torch.Size([128, 512, 12, 12])
features.layers.21.layers.1: torch.Size([128, 512, 12, 12])
features.layers.21.layers.2: torch.Size([128, 2048, 12, 12])
features.layers.21.layers.3: torch.Size([128, 2048, 12, 12])
features.layers.21.layers.4: torch.Size([128, 2048, 12, 12])
features.layers.21.layers.5: torch.Size([128, 2048, 12, 12])
features.layers.21.layers.6: torch.Size([128, 2048, 12, 12])
features.layers.21.layers.7: torch.Size([128, 2048, 12, 12])
features.layers.21.layers.8: torch.Size([128, 512, 12, 12])
features.layers.21.layers.9: torch.Size([128, 512, 12, 12])
features.layers.21.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.22.layers.0: torch.Size([128, 512, 12, 12])
features.layers.22.layers.1: torch.Size([128, 512, 12, 12])
features.layers.22.layers.2: torch.Size([128, 2048, 12, 12])
features.layers.22.layers.3: torch.Size([128, 2048, 12, 12])
features.layers.22.layers.4: torch.Size([128, 2048, 12, 12])
features.layers.22.layers.5: torch.Size([128, 2048, 12, 12])
features.layers.22.layers.6: torch.Size([128, 2048, 12, 12])
features.layers.22.layers.7: torch.Size([128, 2048, 12, 12])
features.layers.22.layers.8: torch.Size([128, 512, 12, 12])
features.layers.22.layers.9: torch.Size([128, 512, 12, 12])
features.layers.22.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.23.layers.0: torch.Size([128, 512, 12, 12])
features.layers.23.layers.1: torch.Size([128, 512, 12, 12])
features.layers.23.layers.2: torch.Size([128, 2048, 12, 12])
features.layers.23.layers.3: torch.Size([128, 2048, 12, 12])
features.layers.23.layers.4: torch.Size([128, 2048, 12, 12])
features.layers.23.layers.5: torch.Size([128, 512, 12, 12])
features.layers.23.layers.6: torch.Size([128, 512, 12, 12])
features.layers.23.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.24.layers.0: torch.Size([128, 512, 12, 12])
features.layers.24.layers.1: torch.Size([128, 512, 12, 12])
features.layers.24.layers.2: torch.Size([128, 2048, 12, 12])
features.layers.24.layers.3: torch.Size([128, 2048, 12, 12])
features.layers.24.layers.4: torch.Size([128, 2048, 12, 12])
features.layers.24.layers.5: torch.Size([128, 2048, 12, 12])
features.layers.24.layers.6: torch.Size([128, 2048, 12, 12])
features.layers.24.layers.7: torch.Size([128, 2048, 12, 12])
features.layers.24.layers.8: torch.Size([128, 512, 12, 12])
features.layers.24.layers.9: torch.Size([128, 512, 12, 12])
features.layers.24.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.25.layers.0: torch.Size([128, 512, 12, 12])
features.layers.25.layers.1: torch.Size([128, 512, 12, 12])
features.layers.25.layers.2: torch.Size([128, 2048, 12, 12])
features.layers.25.layers.3: torch.Size([128, 2048, 12, 12])
features.layers.25.layers.4: torch.Size([128, 2048, 12, 12])
features.layers.25.layers.5: torch.Size([128, 512, 12, 12])
features.layers.25.layers.6: torch.Size([128, 512, 12, 12])
features.layers.25.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.26.layers.0: torch.Size([128, 512, 12, 12])
features.layers.26.layers.1: torch.Size([128, 512, 12, 12])
features.layers.26.layers.2: torch.Size([128, 2048, 12, 12])
features.layers.26.layers.3: torch.Size([128, 2048, 12, 12])
features.layers.26.layers.4: torch.Size([128, 2048, 12, 12])
features.layers.26.layers.5: torch.Size([128, 512, 12, 12])
features.layers.26.layers.6: torch.Size([128, 512, 12, 12])
features.layers.26.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.27.layers.0: torch.Size([128, 512, 12, 12])
features.layers.27.layers.1: torch.Size([128, 512, 12, 12])
features.layers.27.layers.2: torch.Size([128, 2048, 12, 12])
features.layers.27.layers.3: torch.Size([128, 2048, 12, 12])
features.layers.27.layers.4: torch.Size([128, 2048, 12, 12])
features.layers.27.layers.5: torch.Size([128, 2048, 12, 12])
features.layers.27.layers.6: torch.Size([128, 2048, 12, 12])
features.layers.27.layers.7: torch.Size([128, 2048, 12, 12])
features.layers.27.layers.8: torch.Size([128, 512, 12, 12])
features.layers.27.layers.9: torch.Size([128, 512, 12, 12])
features.layers.27.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.28.layers.0: torch.Size([128, 512, 12, 12])
features.layers.28.layers.1: torch.Size([128, 512, 12, 12])
features.layers.28.layers.2: torch.Size([128, 2048, 12, 12])
features.layers.28.layers.3: torch.Size([128, 2048, 12, 12])
features.layers.28.layers.4: torch.Size([128, 2048, 12, 12])
features.layers.28.layers.5: torch.Size([128, 2048, 12, 12])
features.layers.28.layers.6: torch.Size([128, 2048, 12, 12])
features.layers.28.layers.7: torch.Size([128, 2048, 12, 12])
features.layers.28.layers.8: torch.Size([128, 512, 12, 12])
features.layers.28.layers.9: torch.Size([128, 512, 12, 12])
features.layers.28.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.29.input_norm: torch.Size([128, 512, 12, 12])
features.layers.29.cpe_dw_conv: torch.Size([128, 512, 12, 12])
features.layers.29.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.30.layers.0: torch.Size([128, 512, 12, 12])
features.layers.30.layers.1: torch.Size([128, 512, 12, 12])
features.layers.30.layers.2: torch.Size([128, 2048, 12, 12])
features.layers.30.layers.3: torch.Size([128, 2048, 12, 12])
features.layers.30.layers.4: torch.Size([128, 2048, 12, 12])
features.layers.30.layers.5: torch.Size([128, 512, 12, 12])
features.layers.30.layers.6: torch.Size([128, 512, 12, 12])
features.layers.30.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.31.input_norm: torch.Size([128, 512, 12, 12])
features.layers.31.cpe_dw_conv: torch.Size([128, 512, 12, 12])
features.layers.31.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.32.layers.0: torch.Size([128, 512, 12, 12])
features.layers.32.layers.1: torch.Size([128, 512, 12, 12])
features.layers.32.layers.2: torch.Size([128, 2048, 12, 12])
features.layers.32.layers.3: torch.Size([128, 2048, 12, 12])
features.layers.32.layers.4: torch.Size([128, 2048, 12, 12])
features.layers.32.layers.5: torch.Size([128, 512, 12, 12])
features.layers.32.layers.6: torch.Size([128, 512, 12, 12])
features.layers.32.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.33.input_norm: torch.Size([128, 512, 12, 12])
features.layers.33.cpe_dw_conv: torch.Size([128, 512, 12, 12])
features.layers.33.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.34.layers.0: torch.Size([128, 512, 12, 12])
features.layers.34.layers.1: torch.Size([128, 512, 12, 12])
features.layers.34.layers.2: torch.Size([128, 2048, 12, 12])
features.layers.34.layers.3: torch.Size([128, 2048, 12, 12])
features.layers.34.layers.4: torch.Size([128, 2048, 12, 12])
features.layers.34.layers.5: torch.Size([128, 512, 12, 12])
features.layers.34.layers.6: torch.Size([128, 512, 12, 12])
features.layers.34.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.35.input_norm: torch.Size([128, 512, 12, 12])
features.layers.35.cpe_dw_conv: torch.Size([128, 512, 12, 12])
features.layers.35.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.36.layers.0: torch.Size([128, 512, 12, 12])
features.layers.36.layers.1: torch.Size([128, 512, 12, 12])
features.layers.36.layers.2: torch.Size([128, 2048, 12, 12])
features.layers.36.layers.3: torch.Size([128, 2048, 12, 12])
features.layers.36.layers.4: torch.Size([128, 2048, 12, 12])
features.layers.36.layers.5: torch.Size([128, 512, 12, 12])
features.layers.36.layers.6: torch.Size([128, 512, 12, 12])
features.layers.36.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.37.conv: torch.Size([128, 960, 12, 12])
features.layers.37.bn: torch.Size([128, 960, 12, 12])
features.layers.37.activation_layer: torch.Size([128, 960, 12, 12])
features.layers.38.pool: torch.Size([128, 960, 1, 1])
features.layers.39.conv: torch.Size([128, 1280, 1, 1])
features.layers.39.bn: torch.Size([128, 1280, 1, 1])
features.layers.39.activation_layer: torch.Size([128, 1280, 1, 1])
classifier.0: torch.Size([128, 1280])
classifier.1: torch.Size([128, 1024])
classifier.2: torch.Size([128, 1024])
classifier.3: torch.Size([128, 1000])

Final output shape: torch.Size([128, 1000])
==================================================

