
==================================================
Model: MobileNetV4ConvLarge
==================================================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
features.layers.16.layers.9: torch.Size([128, 512, 12, 12])
features.layers.16.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.17.layers.0: torch.Size([128, 512, 12, 12])
features.layers.17.layers.1: torch.Size([128, 512, 12, 12])
features.layers.17.layers.2: torch.Size([128, 2048, 12, 12])
features.layers.17.layers.3: torch.Size([128, 2048, 12, 12])
features.layers.17.layers.4: torch.Size([128, 2048, 12, 12])
features.layers.17.layers.5: torch.Size([128, 2048, 12, 12])
features.layers.17.layers.6: torch.Size([128, 2048, 12, 12])
features.layers.17.layers.7: torch.Size([128, 2048, 12, 12])
features.layers.17.layers.8: torch.Size([128, 512, 12, 12])
features.layers.17.layers.9: torch.Size([128, 512, 12, 12])
features.layers.17.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.18.layers.0: torch.Size([128, 512, 12, 12])
features.layers.18.layers.1: torch.Size([128, 512, 12, 12])
features.layers.18.layers.2: torch.Size([128, 2048, 12, 12])
features.layers.18.layers.3: torch.Size([128, 2048, 12, 12])
features.layers.18.layers.4: torch.Size([128, 2048, 12, 12])
features.layers.18.layers.5: torch.Size([128, 2048, 12, 12])
features.layers.18.layers.6: torch.Size([128, 2048, 12, 12])
features.layers.18.layers.7: torch.Size([128, 2048, 12, 12])
features.layers.18.layers.8: torch.Size([128, 512, 12, 12])
features.layers.18.layers.9: torch.Size([128, 512, 12, 12])
features.layers.18.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.19.layers.0: torch.Size([128, 512, 12, 12])
features.layers.19.layers.1: torch.Size([128, 512, 12, 12])
features.layers.19.layers.2: torch.Size([128, 2048, 12, 12])
features.layers.19.layers.3: torch.Size([128, 2048, 12, 12])
features.layers.19.layers.4: torch.Size([128, 2048, 12, 12])
features.layers.19.layers.5: torch.Size([128, 512, 12, 12])
features.layers.19.layers.6: torch.Size([128, 512, 12, 12])
features.layers.19.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.20.layers.0: torch.Size([128, 512, 12, 12])
features.layers.20.layers.1: torch.Size([128, 512, 12, 12])
features.layers.20.layers.2: torch.Size([128, 2048, 12, 12])
features.layers.20.layers.3: torch.Size([128, 2048, 12, 12])
features.layers.20.layers.4: torch.Size([128, 2048, 12, 12])
features.layers.20.layers.5: torch.Size([128, 2048, 12, 12])
features.layers.20.layers.6: torch.Size([128, 2048, 12, 12])
features.layers.20.layers.7: torch.Size([128, 2048, 12, 12])
features.layers.20.layers.8: torch.Size([128, 512, 12, 12])
features.layers.20.layers.9: torch.Size([128, 512, 12, 12])
features.layers.20.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.21.layers.0: torch.Size([128, 512, 12, 12])
features.layers.21.layers.1: torch.Size([128, 512, 12, 12])
features.layers.21.layers.2: torch.Size([128, 2048, 12, 12])
features.layers.21.layers.3: torch.Size([128, 2048, 12, 12])
features.layers.21.layers.4: torch.Size([128, 2048, 12, 12])
features.layers.21.layers.5: torch.Size([128, 512, 12, 12])
features.layers.21.layers.6: torch.Size([128, 512, 12, 12])
features.layers.21.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.22.layers.0: torch.Size([128, 512, 12, 12])
features.layers.22.layers.1: torch.Size([128, 512, 12, 12])
features.layers.22.layers.2: torch.Size([128, 2048, 12, 12])
features.layers.22.layers.3: torch.Size([128, 2048, 12, 12])
features.layers.22.layers.4: torch.Size([128, 2048, 12, 12])
features.layers.22.layers.5: torch.Size([128, 512, 12, 12])
features.layers.22.layers.6: torch.Size([128, 512, 12, 12])
features.layers.22.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.23.layers.0: torch.Size([128, 512, 12, 12])
features.layers.23.layers.1: torch.Size([128, 512, 12, 12])
features.layers.23.layers.2: torch.Size([128, 2048, 12, 12])
features.layers.23.layers.3: torch.Size([128, 2048, 12, 12])
features.layers.23.layers.4: torch.Size([128, 2048, 12, 12])
features.layers.23.layers.5: torch.Size([128, 2048, 12, 12])
features.layers.23.layers.6: torch.Size([128, 2048, 12, 12])
features.layers.23.layers.7: torch.Size([128, 2048, 12, 12])
features.layers.23.layers.8: torch.Size([128, 512, 12, 12])
features.layers.23.layers.9: torch.Size([128, 512, 12, 12])
features.layers.23.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.24.layers.0: torch.Size([128, 512, 12, 12])
features.layers.24.layers.1: torch.Size([128, 512, 12, 12])
features.layers.24.layers.2: torch.Size([128, 2048, 12, 12])
features.layers.24.layers.3: torch.Size([128, 2048, 12, 12])
features.layers.24.layers.4: torch.Size([128, 2048, 12, 12])
features.layers.24.layers.5: torch.Size([128, 2048, 12, 12])
features.layers.24.layers.6: torch.Size([128, 2048, 12, 12])
features.layers.24.layers.7: torch.Size([128, 2048, 12, 12])
features.layers.24.layers.8: torch.Size([128, 512, 12, 12])
features.layers.24.layers.9: torch.Size([128, 512, 12, 12])
features.layers.24.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.25.layers.0: torch.Size([128, 512, 12, 12])
features.layers.25.layers.1: torch.Size([128, 512, 12, 12])
features.layers.25.layers.2: torch.Size([128, 2048, 12, 12])
features.layers.25.layers.3: torch.Size([128, 2048, 12, 12])
features.layers.25.layers.4: torch.Size([128, 2048, 12, 12])
features.layers.25.layers.5: torch.Size([128, 512, 12, 12])
features.layers.25.layers.6: torch.Size([128, 512, 12, 12])
features.layers.25.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.26.layers.0: torch.Size([128, 512, 12, 12])
features.layers.26.layers.1: torch.Size([128, 512, 12, 12])
features.layers.26.layers.2: torch.Size([128, 2048, 12, 12])
features.layers.26.layers.3: torch.Size([128, 2048, 12, 12])
features.layers.26.layers.4: torch.Size([128, 2048, 12, 12])
features.layers.26.layers.5: torch.Size([128, 512, 12, 12])
features.layers.26.layers.6: torch.Size([128, 512, 12, 12])
features.layers.26.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.27.layers.0: torch.Size([128, 512, 12, 12])
features.layers.27.layers.1: torch.Size([128, 512, 12, 12])
features.layers.27.layers.2: torch.Size([128, 2048, 12, 12])
features.layers.27.layers.3: torch.Size([128, 2048, 12, 12])
features.layers.27.layers.4: torch.Size([128, 2048, 12, 12])
features.layers.27.layers.5: torch.Size([128, 512, 12, 12])
features.layers.27.layers.6: torch.Size([128, 512, 12, 12])
features.layers.27.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.28.conv: torch.Size([128, 960, 12, 12])
features.layers.28.bn: torch.Size([128, 960, 12, 12])
features.layers.28.activation_layer: torch.Size([128, 960, 12, 12])
features.layers.29.pool: torch.Size([128, 960, 1, 1])
features.layers.30.conv: torch.Size([128, 1280, 1, 1])
features.layers.30.bn: torch.Size([128, 1280, 1, 1])
features.layers.30.activation_layer: torch.Size([128, 1280, 1, 1])
classifier.0: torch.Size([128, 100, 1, 1])
classifier.1: torch.Size([128, 100])

Final output shape: torch.Size([128, 100])
==================================================

