
==================================================
Model: MobileNetV4HybridMedium
==================================================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
features.layers.11.layers.1: torch.Size([128, 160, 1, 1])
features.layers.11.layers.2: torch.Size([128, 640, 1, 1])
features.layers.11.layers.3: torch.Size([128, 640, 1, 1])
features.layers.11.layers.4: torch.Size([128, 640, 1, 1])
features.layers.11.layers.5: torch.Size([128, 160, 1, 1])
features.layers.11.layers.6: torch.Size([128, 160, 1, 1])
features.layers.11.layer_scale: torch.Size([128, 160, 1, 1])
features.layers.12.norm: torch.Size([128, 160, 1, 1])
features.layers.12.attention.query_layers.0: torch.Size([128, 160, 1, 1])
features.layers.12.attention.query_layers.1: torch.Size([128, 160, 1, 1])
features.layers.12.attention.query_layers.2: torch.Size([128, 256, 1, 1])
features.layers.12.attention.key_layers.0: torch.Size([128, 256, 1, 1])
features.layers.12.attention.key_layers.1: torch.Size([128, 256, 1, 1])
features.layers.12.attention.key_layers.2: torch.Size([128, 256, 1, 1])
features.layers.12.attention.value_layers.0: torch.Size([128, 256, 1, 1])
features.layers.12.attention.value_layers.1: torch.Size([128, 256, 1, 1])
features.layers.12.attention.value_layers.2: torch.Size([128, 256, 1, 1])
features.layers.12.attention.output_layers.0: torch.Size([128, 256, 1, 1])
features.layers.12.attention.output_layers.1: torch.Size([128, 160, 1, 1])
features.layers.12.attention.dropout_layer: torch.Size([128, 160, 1, 1])
features.layers.12.layer_scale: torch.Size([128, 160, 1, 1])
features.layers.13.layers.0: torch.Size([128, 160, 1, 1])
features.layers.13.layers.1: torch.Size([128, 160, 1, 1])
features.layers.13.layers.2: torch.Size([128, 640, 1, 1])
features.layers.13.layers.3: torch.Size([128, 640, 1, 1])
features.layers.13.layers.4: torch.Size([128, 640, 1, 1])
features.layers.13.layers.5: torch.Size([128, 640, 1, 1])
features.layers.13.layers.6: torch.Size([128, 640, 1, 1])
features.layers.13.layers.7: torch.Size([128, 640, 1, 1])
features.layers.13.layers.8: torch.Size([128, 160, 1, 1])
features.layers.13.layers.9: torch.Size([128, 160, 1, 1])
features.layers.13.layer_scale: torch.Size([128, 160, 1, 1])
features.layers.14.norm: torch.Size([128, 160, 1, 1])
features.layers.14.attention.query_layers.0: torch.Size([128, 160, 1, 1])
features.layers.14.attention.query_layers.1: torch.Size([128, 160, 1, 1])
features.layers.14.attention.query_layers.2: torch.Size([128, 256, 1, 1])
features.layers.14.attention.key_layers.0: torch.Size([128, 256, 1, 1])
features.layers.14.attention.key_layers.1: torch.Size([128, 256, 1, 1])
features.layers.14.attention.key_layers.2: torch.Size([128, 256, 1, 1])
features.layers.14.attention.value_layers.0: torch.Size([128, 256, 1, 1])
features.layers.14.attention.value_layers.1: torch.Size([128, 256, 1, 1])
features.layers.14.attention.value_layers.2: torch.Size([128, 256, 1, 1])
features.layers.14.attention.output_layers.0: torch.Size([128, 256, 1, 1])
features.layers.14.attention.output_layers.1: torch.Size([128, 160, 1, 1])
features.layers.14.attention.dropout_layer: torch.Size([128, 160, 1, 1])
features.layers.14.layer_scale: torch.Size([128, 160, 1, 1])
features.layers.15.layers.0: torch.Size([128, 160, 1, 1])
features.layers.15.layers.1: torch.Size([128, 160, 1, 1])
features.layers.15.layers.2: torch.Size([128, 640, 1, 1])
features.layers.15.layers.3: torch.Size([128, 640, 1, 1])
features.layers.15.layers.4: torch.Size([128, 640, 1, 1])
features.layers.15.layers.5: torch.Size([128, 160, 1, 1])
features.layers.15.layers.6: torch.Size([128, 160, 1, 1])
features.layers.15.layer_scale: torch.Size([128, 160, 1, 1])
features.layers.16.layers.0: torch.Size([128, 160, 1, 1])
features.layers.16.layers.1: torch.Size([128, 160, 1, 1])
features.layers.16.layers.2: torch.Size([128, 960, 1, 1])
features.layers.16.layers.3: torch.Size([128, 960, 1, 1])
features.layers.16.layers.4: torch.Size([128, 960, 1, 1])
features.layers.16.layers.5: torch.Size([128, 960, 1, 1])
features.layers.16.layers.6: torch.Size([128, 960, 1, 1])
features.layers.16.layers.7: torch.Size([128, 960, 1, 1])
features.layers.16.layers.8: torch.Size([128, 256, 1, 1])
features.layers.16.layers.9: torch.Size([128, 256, 1, 1])
features.layers.16.layer_scale: torch.Size([128, 256, 1, 1])
features.layers.17.layers.0: torch.Size([128, 256, 1, 1])
features.layers.17.layers.1: torch.Size([128, 256, 1, 1])
features.layers.17.layers.2: torch.Size([128, 1024, 1, 1])
features.layers.17.layers.3: torch.Size([128, 1024, 1, 1])
features.layers.17.layers.4: torch.Size([128, 1024, 1, 1])
features.layers.17.layers.5: torch.Size([128, 1024, 1, 1])
features.layers.17.layers.6: torch.Size([128, 1024, 1, 1])
features.layers.17.layers.7: torch.Size([128, 1024, 1, 1])
features.layers.17.layers.8: torch.Size([128, 256, 1, 1])
features.layers.17.layers.9: torch.Size([128, 256, 1, 1])
features.layers.17.layer_scale: torch.Size([128, 256, 1, 1])
features.layers.18.layers.0: torch.Size([128, 256, 1, 1])
features.layers.18.layers.1: torch.Size([128, 256, 1, 1])
features.layers.18.layers.2: torch.Size([128, 1024, 1, 1])
features.layers.18.layers.3: torch.Size([128, 1024, 1, 1])
features.layers.18.layers.4: torch.Size([128, 1024, 1, 1])
features.layers.18.layers.5: torch.Size([128, 1024, 1, 1])
features.layers.18.layers.6: torch.Size([128, 1024, 1, 1])
features.layers.18.layers.7: torch.Size([128, 1024, 1, 1])
features.layers.18.layers.8: torch.Size([128, 256, 1, 1])
features.layers.18.layers.9: torch.Size([128, 256, 1, 1])
features.layers.18.layer_scale: torch.Size([128, 256, 1, 1])
features.layers.19.layers.0: torch.Size([128, 256, 1, 1])
features.layers.19.layers.1: torch.Size([128, 256, 1, 1])
features.layers.19.layers.2: torch.Size([128, 1024, 1, 1])
features.layers.19.layers.3: torch.Size([128, 1024, 1, 1])
features.layers.19.layers.4: torch.Size([128, 1024, 1, 1])
features.layers.19.layers.5: torch.Size([128, 1024, 1, 1])
features.layers.19.layers.6: torch.Size([128, 1024, 1, 1])
features.layers.19.layers.7: torch.Size([128, 1024, 1, 1])
features.layers.19.layers.8: torch.Size([128, 256, 1, 1])
features.layers.19.layers.9: torch.Size([128, 256, 1, 1])
features.layers.19.layer_scale: torch.Size([128, 256, 1, 1])
features.layers.20.layers.0: torch.Size([128, 512, 1, 1])
features.layers.20.layers.1: torch.Size([128, 512, 1, 1])
features.layers.20.layers.2: torch.Size([128, 512, 1, 1])
features.layers.20.layers.3: torch.Size([128, 256, 1, 1])
features.layers.20.layers.4: torch.Size([128, 256, 1, 1])
features.layers.20.layer_scale: torch.Size([128, 256, 1, 1])
features.layers.21.layers.0: torch.Size([128, 256, 1, 1])
features.layers.21.layers.1: torch.Size([128, 256, 1, 1])
features.layers.21.layers.2: torch.Size([128, 512, 1, 1])
features.layers.21.layers.3: torch.Size([128, 512, 1, 1])
features.layers.21.layers.4: torch.Size([128, 512, 1, 1])
features.layers.21.layers.5: torch.Size([128, 512, 1, 1])
features.layers.21.layers.6: torch.Size([128, 512, 1, 1])
features.layers.21.layers.7: torch.Size([128, 512, 1, 1])
features.layers.21.layers.8: torch.Size([128, 256, 1, 1])
features.layers.21.layers.9: torch.Size([128, 256, 1, 1])
features.layers.21.layer_scale: torch.Size([128, 256, 1, 1])
features.layers.22.layers.0: torch.Size([128, 512, 1, 1])
features.layers.22.layers.1: torch.Size([128, 512, 1, 1])
features.layers.22.layers.2: torch.Size([128, 512, 1, 1])
features.layers.22.layers.3: torch.Size([128, 256, 1, 1])
features.layers.22.layers.4: torch.Size([128, 256, 1, 1])
features.layers.22.layer_scale: torch.Size([128, 256, 1, 1])
features.layers.23.layers.0: torch.Size([128, 1024, 1, 1])
features.layers.23.layers.1: torch.Size([128, 1024, 1, 1])
features.layers.23.layers.2: torch.Size([128, 1024, 1, 1])
features.layers.23.layers.3: torch.Size([128, 256, 1, 1])
features.layers.23.layers.4: torch.Size([128, 256, 1, 1])
features.layers.23.layer_scale: torch.Size([128, 256, 1, 1])
features.layers.24.norm: torch.Size([128, 256, 1, 1])
features.layers.24.attention.query_layers.0: torch.Size([128, 256, 1, 1])
features.layers.24.attention.query_layers.1: torch.Size([128, 256, 1, 1])
features.layers.24.attention.query_layers.2: torch.Size([128, 256, 1, 1])
features.layers.24.attention.key_layers.0: torch.Size([128, 256, 1, 1])
features.layers.24.attention.key_layers.1: torch.Size([128, 256, 1, 1])
features.layers.24.attention.key_layers.2: torch.Size([128, 256, 1, 1])
features.layers.24.attention.value_layers.0: torch.Size([128, 256, 1, 1])
features.layers.24.attention.value_layers.1: torch.Size([128, 256, 1, 1])
features.layers.24.attention.value_layers.2: torch.Size([128, 256, 1, 1])
features.layers.24.attention.output_layers.0: torch.Size([128, 256, 1, 1])
features.layers.24.attention.output_layers.1: torch.Size([128, 256, 1, 1])
features.layers.24.attention.dropout_layer: torch.Size([128, 256, 1, 1])
features.layers.24.layer_scale: torch.Size([128, 256, 1, 1])
features.layers.25.layers.0: torch.Size([128, 256, 1, 1])
features.layers.25.layers.1: torch.Size([128, 256, 1, 1])
features.layers.25.layers.2: torch.Size([128, 1024, 1, 1])
features.layers.25.layers.3: torch.Size([128, 1024, 1, 1])
features.layers.25.layers.4: torch.Size([128, 1024, 1, 1])
features.layers.25.layers.5: torch.Size([128, 256, 1, 1])
features.layers.25.layers.6: torch.Size([128, 256, 1, 1])
features.layers.25.layer_scale: torch.Size([128, 256, 1, 1])
features.layers.26.norm: torch.Size([128, 256, 1, 1])
features.layers.26.attention.query_layers.0: torch.Size([128, 256, 1, 1])
features.layers.26.attention.query_layers.1: torch.Size([128, 256, 1, 1])
features.layers.26.attention.query_layers.2: torch.Size([128, 256, 1, 1])
features.layers.26.attention.key_layers.0: torch.Size([128, 256, 1, 1])
features.layers.26.attention.key_layers.1: torch.Size([128, 256, 1, 1])
features.layers.26.attention.key_layers.2: torch.Size([128, 256, 1, 1])
features.layers.26.attention.value_layers.0: torch.Size([128, 256, 1, 1])
features.layers.26.attention.value_layers.1: torch.Size([128, 256, 1, 1])
features.layers.26.attention.value_layers.2: torch.Size([128, 256, 1, 1])
features.layers.26.attention.output_layers.0: torch.Size([128, 256, 1, 1])
features.layers.26.attention.output_layers.1: torch.Size([128, 256, 1, 1])
features.layers.26.attention.dropout_layer: torch.Size([128, 256, 1, 1])
features.layers.26.layer_scale: torch.Size([128, 256, 1, 1])
features.layers.27.layers.0: torch.Size([128, 256, 1, 1])
features.layers.27.layers.1: torch.Size([128, 256, 1, 1])
features.layers.27.layers.2: torch.Size([128, 1024, 1, 1])
features.layers.27.layers.3: torch.Size([128, 1024, 1, 1])
features.layers.27.layers.4: torch.Size([128, 1024, 1, 1])
features.layers.27.layers.5: torch.Size([128, 1024, 1, 1])
features.layers.27.layers.6: torch.Size([128, 1024, 1, 1])
features.layers.27.layers.7: torch.Size([128, 1024, 1, 1])
features.layers.27.layers.8: torch.Size([128, 256, 1, 1])
features.layers.27.layers.9: torch.Size([128, 256, 1, 1])
features.layers.27.layer_scale: torch.Size([128, 256, 1, 1])
features.layers.28.norm: torch.Size([128, 256, 1, 1])
features.layers.28.attention.query_layers.0: torch.Size([128, 256, 1, 1])
features.layers.28.attention.query_layers.1: torch.Size([128, 256, 1, 1])
features.layers.28.attention.query_layers.2: torch.Size([128, 256, 1, 1])
features.layers.28.attention.key_layers.0: torch.Size([128, 256, 1, 1])
features.layers.28.attention.key_layers.1: torch.Size([128, 256, 1, 1])
features.layers.28.attention.key_layers.2: torch.Size([128, 256, 1, 1])
features.layers.28.attention.value_layers.0: torch.Size([128, 256, 1, 1])
features.layers.28.attention.value_layers.1: torch.Size([128, 256, 1, 1])
features.layers.28.attention.value_layers.2: torch.Size([128, 256, 1, 1])
features.layers.28.attention.output_layers.0: torch.Size([128, 256, 1, 1])
features.layers.28.attention.output_layers.1: torch.Size([128, 256, 1, 1])
features.layers.28.attention.dropout_layer: torch.Size([128, 256, 1, 1])
features.layers.28.layer_scale: torch.Size([128, 256, 1, 1])
features.layers.29.layers.0: torch.Size([128, 256, 1, 1])
features.layers.29.layers.1: torch.Size([128, 256, 1, 1])
features.layers.29.layers.2: torch.Size([128, 1024, 1, 1])
features.layers.29.layers.3: torch.Size([128, 1024, 1, 1])
features.layers.29.layers.4: torch.Size([128, 1024, 1, 1])
features.layers.29.layers.5: torch.Size([128, 256, 1, 1])
features.layers.29.layers.6: torch.Size([128, 256, 1, 1])
features.layers.29.layer_scale: torch.Size([128, 256, 1, 1])
features.layers.30.norm: torch.Size([128, 256, 1, 1])
features.layers.30.attention.query_layers.0: torch.Size([128, 256, 1, 1])
features.layers.30.attention.query_layers.1: torch.Size([128, 256, 1, 1])
features.layers.30.attention.query_layers.2: torch.Size([128, 256, 1, 1])
features.layers.30.attention.key_layers.0: torch.Size([128, 256, 1, 1])
features.layers.30.attention.key_layers.1: torch.Size([128, 256, 1, 1])
features.layers.30.attention.key_layers.2: torch.Size([128, 256, 1, 1])
features.layers.30.attention.value_layers.0: torch.Size([128, 256, 1, 1])
features.layers.30.attention.value_layers.1: torch.Size([128, 256, 1, 1])
features.layers.30.attention.value_layers.2: torch.Size([128, 256, 1, 1])
features.layers.30.attention.output_layers.0: torch.Size([128, 256, 1, 1])
features.layers.30.attention.output_layers.1: torch.Size([128, 256, 1, 1])
features.layers.30.attention.dropout_layer: torch.Size([128, 256, 1, 1])
features.layers.30.layer_scale: torch.Size([128, 256, 1, 1])
features.layers.31.layers.0: torch.Size([128, 256, 1, 1])
features.layers.31.layers.1: torch.Size([128, 256, 1, 1])
features.layers.31.layers.2: torch.Size([128, 1024, 1, 1])
features.layers.31.layers.3: torch.Size([128, 1024, 1, 1])
features.layers.31.layers.4: torch.Size([128, 1024, 1, 1])
features.layers.31.layers.5: torch.Size([128, 256, 1, 1])
features.layers.31.layers.6: torch.Size([128, 256, 1, 1])
features.layers.31.layer_scale: torch.Size([128, 256, 1, 1])
features.layers.32.conv: torch.Size([128, 960, 1, 1])
features.layers.32.bn: torch.Size([128, 960, 1, 1])
features.layers.32.activation_layer: torch.Size([128, 960, 1, 1])
features.layers.33.pool: torch.Size([128, 960, 1, 1])
features.layers.34.conv: torch.Size([128, 1280, 1, 1])
features.layers.34.bn: torch.Size([128, 1280, 1, 1])
features.layers.34.activation_layer: torch.Size([128, 1280, 1, 1])
classifier.0: torch.Size([128, 100, 1, 1])
classifier.1: torch.Size([128, 100])

Final output shape: torch.Size([128, 100])
==================================================

